Type,Ratio,Scale,API,Run,CPU_Game,CPU_Render,GPU,FPS
1920x1080,16:9,1,DX11,1,133,63,69,68
1920x1080,16:9,1,DX11,2,132,62,68,67
1920x1080,16:9,1,DX11,3,133,62,68,67
1920x1080,16:9,0.9,DX11,1,131,65,71,69
1920x1080,16:9,0.9,DX11,2,132,64,71,69
1920x1080,16:9,0.9,DX11,3,132,64,71,69
1920x1080,16:9,0.8,DX11,1,131,69,74,71
1920x1080,16:9,0.8,DX11,2,131,69,74,71
1920x1080,16:9,0.8,DX11,3,131,69,73,71
1920x1080,16:9,0.7,DX11,1,131,74,75,73
1920x1080,16:9,0.7,DX11,2,132,74,75,73
1920x1080,16:9,0.7,DX11,3,131,74,76,73
1920x1080,16:9,0.6,DX11,1,131,76,76,74
1920x1080,16:9,0.6,DX11,2,131,76,77,74
1920x1080,16:9,0.6,DX11,3,131,76,77,74
1920x1080,16:9,0.5,DX11,1,131,77,77,75
1920x1080,16:9,0.5,DX11,2,131,77,77,74
1920x1080,16:9,0.5,DX11,3,131,77,77,75
1920x1080,16:9,0.4,DX11,1,131,77,77,75
1920x1080,16:9,0.4,DX11,2,131,77,77,75
1920x1080,16:9,0.4,DX11,3,131,77,77,75
1920x1080,16:9,0.3,DX11,1,131,77,77,75
1920x1080,16:9,0.3,DX11,2,131,77,78,75
1920x1080,16:9,0.3,DX11,3,130,77,78,75
1920x1080,16:9,0.2,DX11,1,131,77,78,75
1920x1080,16:9,0.2,DX11,2,130,77,78,75
1920x1080,16:9,0.2,DX11,3,130,77,77,75
1680x1050,16:10,1,DX11,1,135,72,74,73
1680x1050,16:10,1,DX11,2,134,71,74,73
1680x1050,16:10,1,DX11,3,134,69,73,72
1680x1050,16:10,0.9,DX11,1,131,72,74,72
1680x1050,16:10,0.9,DX11,2,133,71,75,72
1680x1050,16:10,0.9,DX11,3,132,71,74,72
1680x1050,16:10,0.8,DX11,1,131,74,75,73
1680x1050,16:10,0.8,DX11,2,132,74,76,73
1680x1050,16:10,0.8,DX11,3,132,74,76,73
1680x1050,16:10,0.7,DX11,1,131,75,76,74
1680x1050,16:10,0.7,DX11,2,132,76,76,74
1680x1050,16:10,0.7,DX11,3,132,76,77,74
1680x1050,16:10,0.6,DX11,1,132,76,77,74
1680x1050,16:10,0.6,DX11,2,132,76,77,74
1680x1050,16:10,0.6,DX11,3,132,76,77,74
1680x1050,16:10,0.5,DX11,1,133,76,77,75
1680x1050,16:10,0.5,DX11,2,132,76,77,75
1680x1050,16:10,0.5,DX11,3,132,76,77,75
1680x1050,16:10,0.4,DX11,1,132,76,77,75
1680x1050,16:10,0.4,DX11,2,131,76,77,74
1680x1050,16:10,0.4,DX11,3,131,76,76,74
1680x1050,16:10,0.3,DX11,1,130,76,76,74
1680x1050,16:10,0.3,DX11,2,131,76,76,74
1680x1050,16:10,0.3,DX11,3,130,76,76,74
1680x1050,16:10,0.2,DX11,1,130,76,77,74
1680x1050,16:10,0.2,DX11,2,130,75,76,74
1680x1050,16:10,0.2,DX11,3,129,75,76,73
1600x900,16:9,1,DX11,1,137,76,77,75
1600x900,16:9,1,DX11,2,135,76,76,75
1600x900,16:9,1,DX11,3,135,76,76,75
1600x900,16:9,0.9,DX11,1,132,76,76,74
1600x900,16:9,0.9,DX11,2,133,76,77,75
1600x900,16:9,0.9,DX11,3,133,76,77,74
1600x900,16:9,0.8,DX11,1,133,77,77,75
1600x900,16:9,0.8,DX11,2,134,77,78,75
1600x900,16:9,0.8,DX11,3,134,77,77,75
1600x900,16:9,0.7,DX11,1,134,77,78,75
1600x900,16:9,0.7,DX11,2,134,77,78,75
1600x900,16:9,0.7,DX11,3,134,77,78,75
1600x900,16:9,0.6,DX11,1,133,77,78,75
1600x900,16:9,0.6,DX11,2,134,78,78,76
1600x900,16:9,0.6,DX11,3,133,78,78,75
1600x900,16:9,0.5,DX11,1,133,77,78,75
1600x900,16:9,0.5,DX11,2,132,77,78,75
1600x900,16:9,0.5,DX11,3,132,77,78,75
1600x900,16:9,0.4,DX11,1,132,77,78,75
1600x900,16:9,0.4,DX11,2,132,77,78,75
1600x900,16:9,0.4,DX11,3,131,77,78,75
1600x900,16:9,0.3,DX11,1,131,77,78,75
1600x900,16:9,0.3,DX11,2,130,77,77,74
1600x900,16:9,0.3,DX11,3,131,76,77,74
1600x900,16:9,0.2,DX11,1,130,76,77,74
1600x900,16:9,0.2,DX11,2,130,76,77,74
1600x900,16:9,0.2,DX11,3,130,77,77,74
1280x1024,5:4,1,DX11,1,137,76,76,75
1280x1024,5:4,1,DX11,2,135,75,75,74
1280x1024,5:4,1,DX11,3,135,75,75,74
1280x1024,5:4,0.9,DX11,1,134,75,76,74
1280x1024,5:4,0.9,DX11,2,134,75,76,74
1280x1024,5:4,0.9,DX11,3,134,75,76,74
1280x1024,5:4,0.8,DX11,1,134,75,77,74
1280x1024,5:4,0.8,DX11,2,134,76,77,75
1280x1024,5:4,0.8,DX11,3,133,75,76,74
1280x1024,5:4,0.7,DX11,1,134,75,77,74
1280x1024,5:4,0.7,DX11,2,134,75,76,74
1280x1024,5:4,0.7,DX11,3,133,75,76,74
1280x1024,5:4,0.6,DX11,1,133,75,76,74
1280x1024,5:4,0.6,DX11,2,132,75,76,74
1280x1024,5:4,0.6,DX11,3,132,75,76,74
1280x1024,5:4,0.5,DX11,1,132,75,76,74
1280x1024,5:4,0.5,DX11,2,132,75,76,74
1280x1024,5:4,0.5,DX11,3,131,75,76,74
1280x1024,5:4,0.4,DX11,1,131,74,75,73
1280x1024,5:4,0.4,DX11,2,131,75,76,73
1280x1024,5:4,0.4,DX11,3,131,74,75,73
1280x1024,5:4,0.3,DX11,1,130,74,75,73
1280x1024,5:4,0.3,DX11,2,129,74,75,73
